[('Elliott Rogasik', array([-0.06673794])),
 ('P4942', array([ 0.13468452])),
 ('P107', array([ 0.13528409])),
 ('P877', array([ 0.13547204])),
 ('P6048', array([ 0.13668736])),
 ('P658', array([ 0.13709902])),
 ('P71', array([ 0.13745251])),
 ('P749', array([ 0.13800823])),
 ('P2504', array([ 0.13857946])),
 ('P683', array([ 0.13886543])),
 ('P921', array([ 0.1391995])),
 ('P5885', array([ 0.13930593])),
 ('P492', array([ 0.13967326])),
 ('P992', array([ 0.13980582])),
 ('P455', array([ 0.14021163])),
 ('P1223', array([ 0.1410877])),
 ('P866', array([ 0.1412864])),
 ('P511', array([ 0.14132669])),
 ('P7', array([ 0.14147613])),
 ('P6110', array([ 0.14203208])),
 ('P6576', array([ 0.1423711])),
 ('P2303', array([ 0.14293025])),
 ('P307', array([ 0.14367617])),
 ('P750', array([ 0.14453633])),
 ('P893', array([ 0.14526191])),
 ('P2618', array([ 0.14583716])),
 ('P427', array([ 0.14586865])),
 ('P102', array([ 0.14675507])),
 ('P704', array([ 0.14852286])),
 ('P398', array([ 0.14853221])),
 ('P77', array([ 0.14970067])),
 ('P815', array([ 0.15028504])),
 ('P466', array([ 0.1505255])),
 ('P289', array([ 0.15096757])),
 ('P504', array([ 0.15109288])),
 ('P2682', array([ 0.15150979])),
 ('P662', array([ 0.15201422])),
 ('P113', array([ 0.15209169])),
 ('P919', array([ 0.15279855])),
 ('P370', array([ 0.15377829])),
 ('P371', array([ 0.15515668])),
 ('P172', array([ 0.15579715])),
 ('P802', array([ 0.15605239])),
 ('P461', array([ 0.15607108])),
 ('P793', array([ 0.15726195])),
 ('P423', array([ 0.1578023])),
 ('P917', array([ 0.15837387])),
 ('P4914', array([ 0.15847888])),
 ('P305', array([ 0.15860241])),
 ('P227', array([ 0.15947836])),
 ('P176', array([ 0.16070008])),
 ('P103', array([ 0.16089627])),
 ('P497', array([ 0.16252631])),
 ('P5443', array([ 0.16305151])),
 ('P962', array([ 0.16350033])),
 ('P2670', array([ 0.16350605])),
 ('P974', array([ 0.16482167])),
 ('P356', array([ 0.16487828])),
 ('P134', array([ 0.16797961])),
 ('P387', array([ 0.16806502])),
 ('P744', array([ 0.16842313])),
 ('P979', array([ 0.1685922])),
 ('P6116', array([ 0.16922643])),
 ('P376', array([ 0.16950802])),
 ('P86', array([ 0.17288706])),
 ('P454', array([ 0.17295243])),
 ('P4925', array([ 0.17328641])),
 ('P678', array([ 0.17334046])),
 ('P89', array([ 0.17360601])),
 ('P59', array([ 0.17365325])),
 ('P50', array([ 0.1737166])),
 ('P159', array([ 0.17384867])),
 ('P730', array([ 0.1740174])),
 ('P739', array([ 0.17403464])),
 ('P411', array([ 0.17444009])),
 ('P859', array([ 0.17488585])),
 ('P5108', array([ 0.17507531])),
 ('P904', array([ 0.17594861])),
 ('P262', array([ 0.17806724])),
 ('P559', array([ 0.17878613])),
 ('P430', array([ 0.17897797])),
 ('P406', array([ 0.17984941])),
 ('P169', array([ 0.17994451])),
 ('P842', array([ 0.18024743])),
 ('P554', array([ 0.18086289])),
 ('P5178', array([ 0.18119609])),
 ('P1092', array([ 0.18257234])),
 ('P473', array([ 0.18279007])),
 ('P5960', array([ 0.18414013])),
 ('P5345', array([ 0.18479711])),
 ('P1253', array([ 0.18574883])),
 ('P458', array([ 0.18592216])),
 ('P834', array([ 0.18654748])),
 ('P451', array([ 0.1875642])),
 ('P205', array([ 0.18761782])),
 ('P128', array([ 0.18985584])),
 ('P143', array([ 0.19006668])),
 ('P424', array([ 0.19017906])),
 ('P1107', array([ 0.19107292])),
 ('P2668', array([ 0.19284681])),
 ('P14', array([ 0.19457423])),
 ('P223', array([ 0.19541529])),
 ('P778', array([ 0.1962024])),
 ('P5746', array([ 0.19620525])),
 ('P35', array([ 0.19703249])),
 ('P536', array([ 0.19736367])),
 ('P488', array([ 0.20060219])),
 ('P215', array([ 0.20177416])),
 ('P810', array([ 0.20238239])),
 ('P2368', array([ 0.20525949])),
 ('P138', array([ 0.20536537])),
 ('P812', array([ 0.20616786])),
 ('P38', array([ 0.20869311])),
 ('P130', array([ 0.21159042])),
 ('P5357', array([ 0.21168188])),
 ('P384', array([ 0.21334863])),
 ('P806', array([ 0.21578087])),
 ('P20', array([ 0.21584236])),
 ('P16', array([ 0.21826819])),
 ('P2269', array([ 0.22030707])),
 ('P2651', array([ 0.22981983])),
 ('P361', array([ 0.23256006])),
 ('P422', array([ 0.23442194])),
 ('P313', array([ 0.23743872])),
 ('P94', array([ 0.2383367])),
 ('P81', array([ 0.2386788])),
 ('P441', array([ 0.24413137])),
 ('P116', array([ 0.24617304])),
 ('P52', array([ 0.25072326])),
 ('P758', array([ 0.25220092])),
 ('P412', array([ 0.2578865])),
 ('P266', array([ 0.25968098])),
 ('P265', array([ 0.2650176])),
 ('P731', array([ 0.27576704])),
 ('P253', array([ 0.28687291])),
 ('P61', array([ 0.30510322])),
 ('P326', array([ 0.30805742])),
 ('P22', array([ 0.31627817])),
 ('P410', array([ 0.32563803])),
 ('P694', array([ 0.3265779])),
 ('P334', array([ 0.33209407])),
 ('P41', array([ 0.34354688])),
 ('P711', array([ 0.42358325])),
 ('P19', array([ 0.49129735])),
 ('P155', array([ 0.66582133]))]
[('P6647', array([-0.18891265])),
 ('P6374', array([-0.18746647])),
 ('P6584', array([-0.18746647])),
 ('P4865', array([-0.18746647])),
 ('P5800', array([-0.18036131])),
 ('P5620', array([-0.16648337])),
 ('P6622', array([-0.15141035])),
 ('P1228', array([-0.12496647])),
 ('P6074', array([-0.12161347])),
 ('P2475', array([-0.10563081])),
 ('P6444', array([-0.09371647])),
 ('P5651', array([-0.09371647])),
 ('P2372', array([-0.09371647])),
 ('P826', array([-0.04504078])),
 ('P5366', array([-0.04306867])),
 ('P5852', array([-0.03743231])),
 ('P509', array([-0.02312504])),
 ('P1101', array([-0.01332337])),
 ('P2405', array([-0.01133011])),
 ('P6802', array([  3.35300429e-05])),
 ('P6803', array([  3.35300429e-05])),
 ('P6801', array([  3.35300429e-05])),
 ('P5342', array([  3.35300429e-05])),
 ('P5431', array([  3.35300429e-05])),
 ('P5862', array([  3.35300429e-05])),
 ('P6386', array([  3.35300429e-05])),
 ('P6689', array([  3.35300429e-05])),
 ('P4958', array([  3.35300429e-05])),
 ('P5525', array([  3.35300429e-05])),
 ('P6536', array([  3.35300429e-05])),
 ('P6548', array([  3.35300429e-05])),
 ('P5587', array([  3.35300429e-05])),
 ('P2420', array([  3.35300429e-05])),
 ('P6758', array([  3.35300429e-05])),
 ('P6273', array([  3.35300429e-05])),
 ('P6799', array([  3.35300429e-05])),
 ('P2453', array([  3.35300429e-05])),
 ('P6554', array([  3.35300429e-05])),
 ('P4886', array([  3.35300429e-05])),
 ('P5347', array([  3.35300429e-05])),
 ('P5967', array([  3.35300429e-05])),
 ('P6600', array([  3.35300429e-05])),
 ('P2669', array([  3.35300429e-05])),
 ('P5241', array([  3.35300429e-05])),
 ('P6376', array([  3.35300429e-05])),
 ('P6324', array([  3.35300429e-05])),
 ('P6450', array([  3.35300429e-05])),
 ('P5238', array([  3.35300429e-05])),
 ('P930', array([  3.35300429e-05])),
 ('P6769', array([  3.35300429e-05])),
 ('P776', array([  3.35300429e-05])),
 ('P4862', array([  3.35300429e-05])),
 ('P6112', array([  3.35300429e-05])),
 ('P6377', array([  3.35300429e-05])),
 ('P6329', array([  3.35300429e-05])),
 ('P5553', array([  3.35300429e-05])),
 ('P6303', array([  3.35300429e-05])),
 ('P6597', array([  3.35300429e-05])),
 ('P6746', array([  3.35300429e-05])),
 ('P5461', array([  3.35300429e-05])),
 ('P5623', array([ 0.0001833])),
 ('P765', array([ 0.00030177])),
 ('P5571', array([ 0.00053648])),
 ('P2526', array([ 0.00053648])),
 ('P5319', array([ 0.00081652])),
 ('P3820', array([ 0.00082173])),
 ('P5044', array([ 0.00152624])),
 ('P5048', array([ 0.00152624])),
 ('P5034', array([ 0.00152624])),
 ('P5926', array([ 0.00153746])),
 ('P5705', array([ 0.00175772])),
 ('P6672', array([ 0.0021308])),
 ('P5517', array([ 0.00257341])),
 ('P5554', array([ 0.00260623])),
 ('P6315', array([ 0.00324643])),
 ('P5106', array([ 0.00332043])),
 ('P4970', array([ 0.00338653])),
 ('P4983', array([ 0.00338653])),
 ('P5063', array([ 0.00338653])),
 ('P6368', array([ 0.00338653])),
 ('P1068', array([ 0.00338653])),
 ('P2418', array([ 0.00338653])),
 ('P5215', array([ 0.00338653])),
 ('P5067', array([ 0.00338653])),
 ('P6369', array([ 0.00338653])),
 ('P6149', array([ 0.00338653])),
 ('P5225', array([ 0.00338653])),
 ('P5107', array([ 0.00338653])),
 ('P1171', array([ 0.00338653])),
 ('P2524', array([ 0.00338653])),
 ('P6580', array([ 0.00338653])),
 ('P2421', array([ 0.00338653])),
 ('P1067', array([ 0.00338653])),
 ('P2613', array([ 0.00338653])),
 ('P3791', array([ 0.00338653])),
 ('P986', array([ 0.00338653])),
 ('P6664', array([ 0.00345359])),
 ('P6193', array([ 0.00372183])),
 ('P6705', array([ 0.00373687])),
 ('P5327', array([ 0.00388948])),
 ('P6338', array([ 0.00399281])),
 ('P6327', array([ 0.00399281])),
 ('P6505', array([ 0.00402596])),
 ('P6646', array([ 0.00451639])),
 ('P2459', array([ 0.0045355])),
 ('P5207', array([ 0.00481383])),
 ('P6119', array([ 0.00488847])),
 ('P6093', array([ 0.00488847])),
 ('P6096', array([ 0.00488847])),
 ('P6095', array([ 0.00488847])),
 ('P6757', array([ 0.00503845])),
 ('P6336', array([ 0.00544345])),
 ('P6567', array([ 0.00545795])),
 ('P347', array([ 0.0054801])),
 ('P2457', array([ 0.0054803])),
 ('P6359', array([ 0.00557716])),
 ('P6357', array([ 0.00557716])),
 ('P6363', array([ 0.00557716])),
 ('P1226', array([ 0.00559335])),
 ('P4868', array([ 0.0056597])),
 ('P6581', array([ 0.005795])),
 ('P6473', array([ 0.005795])),
 ('P6222', array([ 0.00591246])),
 ('P6221', array([ 0.00591246])),
 ('P6403', array([ 0.00600436])),
 ('P6366', array([ 0.00600436])),
 ('P6662', array([ 0.00676264])),
 ('P6663', array([ 0.00676264])),
 ('P4997', array([ 0.00699181])),
 ('P5242', array([ 0.00726789])),
 ('P6704', array([ 0.00757528])),
 ('P4994', array([ 0.00786501])),
 ('P6260', array([ 0.0079958])),
 ('P6499', array([ 0.0079958])),
 ('P273', array([ 0.00806811])),
 ('P2605', array([ 0.00806891])),
 ('P5515', array([ 0.00893165])),
 ('P399', array([ 0.00893165])),
 ('P1210', array([ 0.00895325])),
 ('P1211', array([ 0.00895325])),
 ('P1209', array([ 0.00895325])),
 ('P5872', array([ 0.00911902])),
 ('P928', array([ 0.00919597])),
 ('P2358', array([ 0.00969819])),
 ('P5999', array([ 0.00970807])),
 ('P4830', array([ 0.00970807])),
 ('P6698', array([ 0.00970807])),
 ('P6690', array([ 0.009968])),
 ('P2305', array([ 0.01000952])),
 ('P6535', array([ 0.01058935])),
 ('P6276', array([ 0.01064244])),
 ('P2299', array([ 0.01070413])),
 ('P6517', array([ 0.01073334])),
 ('P6722', array([ 0.01073334])),
 ('P2557', array([ 0.01089376])),
 ('P5414', array([ 0.01128845])),
 ('P6143', array([ 0.01157345])),
 ('P6134', array([ 0.01157345])),
 ('P6496', array([ 0.01157345])),
 ('P5432', array([ 0.01173247])),
 ('P6300', array([ 0.0117914])),
 ('P5239', array([ 0.0117914])),
 ('P5742', array([ 0.0118862])),
 ('P5365', array([ 0.01193133])),
 ('P5612', array([ 0.01257298])),
 ('P1198', array([ 0.01265854])),
 ('P290', array([ 0.01286883])),
 ('P278', array([ 0.01286883])),
 ('P317', array([ 0.01286883])),
 ('P431', array([ 0.01297495])),
 ('P6058', array([ 0.01301566])),
 ('P264', array([ 0.01313707])),
 ('P6598', array([ 0.01332562])),
 ('P5382', array([ 0.01334783])),
 ('P4960', array([ 0.01334783])),
 ('P5037', array([ 0.01358836])),
 ('P753', array([ 0.01363051])),
 ('P6782', array([ 0.01384554])),
 ('P4898', array([ 0.01390738])),
 ('P5642', array([ 0.01390738])),
 ('P6563', array([ 0.01459302])),
 ('P4973', array([ 0.01476271])),
 ('P5769', array([ 0.0148708])),
 ('P2438', array([ 0.01508547])),
 ('P3753', array([ 0.01521146])),
 ('P6429', array([ 0.01525632])),
 ('P6569', array([ 0.01525632])),
 ('P6732', array([ 0.01525632])),
 ('P6573', array([ 0.01525632])),
 ('P6419', array([ 0.01525632])),
 ('P6277', array([ 0.0153157])),
 ('P6330', array([ 0.0153157])),
 ('P6527', array([ 0.0153157])),
 ('P6745', array([ 0.0153157])),
 ('P6605', array([ 0.0153157])),
 ('P493', array([ 0.01599383])),
 ('P2441', array([ 0.01600314])),
 ('P5835', array([ 0.01630181])),
 ('P1233', array([ 0.0164024])),
 ('P6559', array([ 0.01656602])),
 ('P6512', array([ 0.01661395])),
 ('P3749', array([ 0.01661395])),
 ('P6514', array([ 0.01661395])),
 ('P346', array([ 0.01680089])),
 ('P6293', array([ 0.01689003])),
 ('P6289', array([ 0.01689003])),
 ('P255', array([ 0.01700848])),
 ('P5315', array([ 0.01708746])),
 ('P576', array([ 0.01743593])),
 ('P6347', array([ 0.01758784])),
 ('P5131', array([ 0.0176935])),
 ('P5521', array([ 0.01774609])),
 ('P6619', array([ 0.01774609])),
 ('P5892', array([ 0.0178499])),
 ('P2551', array([ 0.01794602])),
 ('P5527', array([ 0.01812751])),
 ('P6599', array([ 0.01813196])),
 ('P6729', array([ 0.01813196])),
 ('P5150', array([ 0.01816136])),
 ('P6187', array([ 0.01816136])),
 ('P698', array([ 0.01822597])),
 ('P330', array([ 0.01822597])),
 ('P682', array([ 0.01822597])),
 ('P1247', array([ 0.01828861])),
 ('P6326', array([ 0.01837283])),
 ('P5743', array([ 0.01839017])),
 ('P5098', array([ 0.01839017])),
 ('P6703', array([ 0.01841278])),
 ('P4920', array([ 0.01856248])),
 ('P1248', array([ 0.01865856])),
 ('P5049', array([ 0.01869823])),
 ('P4889', array([ 0.01878428])),
 ('P4891', array([ 0.01878428])),
 ('P4895', array([ 0.01878428])),
 ('P2288', array([ 0.01882052])),
 ('P222', array([ 0.01897105])),
 ('P226', array([ 0.01897105])),
 ('P956', array([ 0.01911883])),
 ('P2626', array([ 0.01925494])),
 ('P2317', array([ 0.01962253])),
 ('P3793', array([ 0.01962253])),
 ('P5934', array([ 0.01967442])),
 ('P426', array([ 0.01977295])),
 ('P4989', array([ 0.02033084])),
 ('P5016', array([ 0.0204999])),
 ('P526', array([ 0.02076729])),
 ('P950', array([ 0.02112221])),
 ('P5029', array([ 0.02113391])),
 ('P569', array([ 0.02120216])),
 ('P6771', array([ 0.02120216])),
 ('P5221', array([ 0.0212804])),
 ('P360', array([ 0.02149398])),
 ('P6673', array([ 0.02173864])),
 ('P1215', array([ 0.0218709])),
 ('P4991', array([ 0.02210842])),
 ('P5217', array([ 0.02287867])),
 ('P6333', array([ 0.02301194])),
 ('P4956', array([ 0.02317734])),
 ('P275', array([ 0.02317938])),
 ('P6503', array([ 0.02323554])),
 ('P5626', array([ 0.02341629])),
 ('P6310', array([ 0.02386865])),
 ('P5704', array([ 0.02397994])),
 ('P1055', array([ 0.02400975])),
 ('P2604', array([ 0.02446481])),
 ('P5752', array([ 0.0246996])),
 ('P835', array([ 0.02509165])),
 ('P891', array([ 0.02523769])),
 ('P6741', array([ 0.02559494])),
 ('P5449', array([ 0.02578066])),
 ('P5869', array([ 0.02578569])),
 ('P5141', array([ 0.02587376])),
 ('P5395', array([ 0.02623064])),
 ('P779', array([ 0.02624061])),
 ('P485', array([ 0.02632551])),
 ('P794', array([ 0.02637473])),
 ('P6761', array([ 0.0267458])),
 ('P5202', array([ 0.0277649])),
 ('P5201', array([ 0.0277649])),
 ('P4839', array([ 0.0277649])),
 ('P2338', array([ 0.02792531])),
 ('P2320', array([ 0.02835752])),
 ('P25', array([ 0.02888503])),
 ('P4990', array([ 0.0290618])),
 ('P574', array([ 0.02934069])),
 ('P3762', array([ 0.03061678])),
 ('P6261', array([ 0.0306481])),
 ('P106', array([ 0.03130072])),
 ('P839', array([ 0.03140862])),
 ('P6109', array([ 0.03161883])),
 ('P668', array([ 0.0317934])),
 ('P4931', array([ 0.03195413])),
 ('P771', array([ 0.03202885])),
 ('P2442', array([ 0.03220565])),
 ('P2374', array([ 0.03220565])),
 ('P261', array([ 0.03256799])),
 ('P3805', array([ 0.03285105])),
 ('P5457', array([ 0.03285105])),
 ('P5452', array([ 0.03285105])),
 ('P3777', array([ 0.03285105])),
 ('P6566', array([ 0.03323572])),
 ('P580', array([ 0.03330894])),
 ('P6399', array([ 0.03346756])),
 ('P6079', array([ 0.03349796])),
 ('P4993', array([ 0.03371581])),
 ('P5887', array([ 0.0339108])),
 ('P5488', array([ 0.03405714])),
 ('P4953', array([ 0.03434584])),
 ('P4999', array([ 0.03434584])),
 ('P5466', array([ 0.03445274])),
 ('P5185', array([ 0.03468468])),
 ('P792', array([ 0.03519717])),
 ('P2280', array([ 0.03525591])),
 ('P4930', array([ 0.03530714])),
 ('P5562', array([ 0.03598876])),
 ('P5039', array([ 0.03598876])),
 ('P6796', array([ 0.03618997])),
 ('P6747', array([ 0.03618997])),
 ('P6484', array([ 0.03618997])),
 ('P336', array([ 0.03659121])),
 ('P582', array([ 0.03678448])),
 ('P2424', array([ 0.03683605])),
 ('P5254', array([ 0.03703557])),
 ('P6641', array([ 0.03703557])),
 ('P3812', array([ 0.03703557])),
 ('P993', array([ 0.03713292])),
 ('P2559', array([ 0.03740307])),
 ('P3757', array([ 0.03765507])),
 ('P6056', array([ 0.03782645])),
 ('P6210', array([ 0.03782645])),
 ('P6228', array([ 0.03782645])),
 ('P725', array([ 0.03805797])),
 ('P2506', array([ 0.03815711])),
 ('P6238', array([ 0.03815711])),
 ('P6583', array([ 0.03815711])),
 ('P2555', array([ 0.03815711])),
 ('P6219', array([ 0.03815711])),
 ('P6699', array([ 0.03815711])),
 ('P2580', array([ 0.03815711])),
 ('P2573', array([ 0.03815711])),
 ('P2294', array([ 0.03838339])),
 ('P5051', array([ 0.03856327])),
 ('P5564', array([ 0.03864259])),
 ('P5510', array([ 0.03872377])),
 ('P365', array([ 0.03876471])),
 ('P5460', array([ 0.03912712])),
 ('P483', array([ 0.03922195])),
 ('P214', array([ 0.03927364])),
 ('P906', array([ 0.03939581])),
 ('P5509', array([ 0.04055528])),
 ('P3708', array([ 0.04112572])),
 ('P259', array([ 0.04116747])),
 ('P5894', array([ 0.0411814])),
 ('P5526', array([ 0.04145606])),
 ('P1184', array([ 0.04153837])),
 ('P5355', array([ 0.04155714])),
 ('P238', array([ 0.0420355])),
 ('P210', array([ 0.0420355])),
 ('P6413', array([ 0.04226307])),
 ('P6800', array([ 0.04226307])),
 ('P5300', array([ 0.04226563])),
 ('P573', array([ 0.0423708])),
 ('P294', array([ 0.0424709])),
 ('P1087', array([ 0.0430339])),
 ('P6552', array([ 0.0430341])),
 ('P6717', array([ 0.04309348])),
 ('P257', array([ 0.04347518])),
 ('P357', array([ 0.04353393])),
 ('P686', array([ 0.04386914])),
 ('P279', array([ 0.04415163])),
 ('P606', array([ 0.04430866])),
 ('P5480', array([ 0.04482178])),
 ('P381', array([ 0.04496209])),
 ('P860', array([ 0.04502616])),
 ('P4984', array([ 0.04521006])),
 ('P6170', array([ 0.04521953])),
 ('P6523', array([ 0.0453885])),
 ('P6724', array([ 0.04540172])),
 ('P5886', array([ 0.0457238])),
 ('P5795', array([ 0.04603943])),
 ('P2369', array([ 0.04603943])),
 ('P397', array([ 0.04714677])),
 ('P737', array([ 0.04724383])),
 ('P5062', array([ 0.04724383])),
 ('P5837', array([ 0.04736975])),
 ('P523', array([ 0.04757913])),
 ('P3697', array([ 0.04762358])),
 ('P691', array([ 0.04789012])),
 ('P4887', array([ 0.0478977])),
 ('P5511', array([ 0.04824758])),
 ('P448', array([ 0.04833033])),
 ('P515', array([ 0.04837261])),
 ('P351', array([ 0.04847968])),
 ('P611', array([ 0.04859281])),
 ('P5883', array([ 0.04872561])),
 ('P337', array([ 0.04893165])),
 ('P5957', array([ 0.04917218])),
 ('P341', array([ 0.04920684])),
 ('P364', array([ 0.0497029])),
 ('P5161', array([ 0.05000294])),
 ('P5158', array([ 0.05018228])),
 ('P5843', array([ 0.05059683])),
 ('P391', array([ 0.05059832])),
 ('P503', array([ 0.05070413])),
 ('P925', array([ 0.05073095])),
 ('P33', array([ 0.05133549])),
 ('P475', array([ 0.05157708])),
 ('P912', array([ 0.05189581])),
 ('P318', array([ 0.05256717])),
 ('P868', array([ 0.05309887])),
 ('P6218', array([ 0.0534905])),
 ('P5222', array([ 0.0534905])),
 ('P1131', array([ 0.0534905])),
 ('P5929', array([ 0.0534905])),
 ('P1047', array([ 0.05394026])),
 ('P1098', array([ 0.05394026])),
 ('P5381', array([ 0.05394026])),
 ('P5963', array([ 0.05394026])),
 ('P417', array([ 0.05394026])),
 ('P5858', array([ 0.05427556])),
 ('P6252', array([ 0.05540987])),
 ('P428', array([ 0.05608924])),
 ('P2277', array([ 0.05647369])),
 ('P5508', array([ 0.05658092])),
 ('P270', array([ 0.05665145])),
 ('P2450', array([ 0.05676014])),
 ('P2364', array([ 0.05676014])),
 ('P5807', array([ 0.05728943])),
 ('P5103', array([ 0.05729326])),
 ('P5362', array([ 0.05769194])),
 ('P5385', array([ 0.05825609])),
 ('P5982', array([ 0.05831055])),
 ('P3819', array([ 0.05839644])),
 ('P2276', array([ 0.05850905])),
 ('P6298', array([ 0.05889021])),
 ('P585', array([ 0.05925779])),
 ('P5637', array([ 0.05979927])),
 ('P5638', array([ 0.05979927])),
 ('P5560', array([ 0.05979927])),
 ('P285', array([ 0.06002071])),
 ('P2545', array([ 0.06010395])),
 ('P297', array([ 0.06023509])),
 ('P1026', array([ 0.06062883])),
 ('P6360', array([ 0.06064244])),
 ('P1176', array([ 0.06084509])),
 ('P338', array([ 0.06117596])),
 ('P5361', array([ 0.06137473])),
 ('P995', array([ 0.06246246])),
 ('P960', array([ 0.06258441])),
 ('P770', array([ 0.06258441])),
 ('P703', array([ 0.06265424])),
 ('P6129', array([ 0.06267124])),
 ('P6029', array([ 0.06286883])),
 ('P5849', array([ 0.06347634])),
 ('P1000', array([ 0.06353757])),
 ('P6001', array([ 0.06377508])),
 ('P890', array([ 0.06412658])),
 ('P157', array([ 0.06418011])),
 ('P931', array([ 0.0649262])),
 ('P621', array([ 0.06503324])),
 ('P599', array([ 0.06505497])),
 ('P2635', array([ 0.06527874])),
 ('P1019', array([ 0.06538033])),
 ('P74', array([ 0.06614639])),
 ('P5678', array([ 0.06622183])),
 ('P2399', array([ 0.06626683])),
 ('P609', array([ 0.0663652])),
 ('P452', array([ 0.06642037])),
 ('P162', array([ 0.06650606])),
 ('P747', array([ 0.06656124])),
 ('P368', array([ 0.06656124])),
 ('P5621', array([ 0.06684996])),
 ('P6711', array([ 0.06686753])),
 ('P3689', array([ 0.06689244])),
 ('P1064', array([ 0.0673386])),
 ('P6551', array([ 0.0673483])),
 ('P40', array([ 0.06743378])),
 ('P593', array([ 0.06746973])),
 ('P6564', array([ 0.06778607])),
 ('P5275', array([ 0.06790064])),
 ('P380', array([ 0.06825958])),
 ('P862', array([ 0.06858208])),
 ('P5389', array([ 0.0687911])),
 ('P402', array([ 0.06884474])),
 ('P5285', array([ 0.06888595])),
 ('P3698', array([ 0.06888595])),
 ('P5295', array([ 0.06908381])),
 ('P2347', array([ 0.06924268])),
 ('P775', array([ 0.06956913])),
 ('P5901', array([ 0.06979775])),
 ('P5491', array([ 0.06988809])),
 ('P5418', array([ 0.06996423])),
 ('P5068', array([ 0.06996423])),
 ('P1212', array([ 0.06996423])),
 ('P2411', array([ 0.06996423])),
 ('P6650', array([ 0.06996423])),
 ('P5324', array([ 0.06996423])),
 ('P335', array([ 0.07010316])),
 ('P519', array([ 0.07025552])),
 ('P652', array([ 0.07031603])),
 ('P2478', array([ 0.07046578])),
 ('P2407', array([ 0.07076085])),
 ('P328', array([ 0.070993])),
 ('P156', array([ 0.0711])),
 ('P2458', array([ 0.07120216])),
 ('P847', array([ 0.07125113])),
 ('P964', array([ 0.07127393])),
 ('P828', array([ 0.07132434])),
 ('P6756', array([ 0.07170511])),
 ('P529', array([ 0.07223895])),
 ('P327', array([ 0.07231894])),
 ('P6130', array([ 0.07238685])),
 ('P541', array([ 0.07249269])),
 ('P393', array([ 0.07252446])),
 ('P899', array([ 0.07256866])),
 ('P6191', array([ 0.07264718])),
 ('P419', array([ 0.0728033])),
 ('P563', array([ 0.07299148])),
 ('P581', array([ 0.07299148])),
 ('P500', array([ 0.07301144])),
 ('P615', array([ 0.07304874])),
 ('P693', array([ 0.07319876])),
 ('P2636', array([ 0.07333693])),
 ('P2561', array([ 0.0737667])),
 ('P164', array([ 0.07382542])),
 ('P2656', array([ 0.07384136])),
 ('P6275', array([ 0.07384136])),
 ('P2562', array([ 0.07445905])),
 ('P5153', array([ 0.07447519])),
 ('P6497', array([ 0.07466246])),
 ('P251', array([ 0.07520789])),
 ('P2443', array([ 0.07536883])),
 ('P2431', array([ 0.07536883])),
 ('P5101', array([ 0.07536883])),
 ('P688', array([ 0.07538395])),
 ('P4877', array([ 0.07538395])),
 ('P2570', array([ 0.07570413])),
 ('P3707', array([ 0.07570413])),
 ('P5753', array([ 0.07570413])),
 ('P512', array([ 0.07571272])),
 ('P5903', array([ 0.07603943])),
 ('P5908', array([ 0.07603943])),
 ('P401', array([ 0.07648187])),
 ('P4961', array([ 0.07668085])),
 ('P348', array([ 0.07701937])),
 ('P286', array([ 0.07721061])),
 ('P795', array([ 0.07722626])),
 ('P2425', array([ 0.07722886])),
 ('P630', array([ 0.07730002])),
 ('P2356', array([ 0.07731148])),
 ('P4899', array([ 0.07731148])),
 ('P5700', array([ 0.07735817])),
 ('P5966', array([ 0.07735817])),
 ('P5536', array([ 0.07766397])),
 ('P5577', array([ 0.07782515])),
 ('P2327', array([ 0.07872183])),
 ('P521', array([ 0.07872183])),
 ('P5680', array([ 0.07944432])),
 ('P880', array([ 0.07972463])),
 ('P650', array([ 0.07972463])),
 ('P938', array([ 0.07972463])),
 ('P2611', array([ 0.0797685])),
 ('P295', array([ 0.07978657])),
 ('P1056', array([ 0.0800988])),
 ('P5010', array([ 0.0802061])),
 ('P1085', array([ 0.0804701])),
 ('P268', array([ 0.08087001])),
 ('P4982', array([ 0.08133486])),
 ('P312', array([ 0.08139657])),
 ('P5671', array([ 0.08158092])),
 ('P3817', array([ 0.08189883])),
 ('P443', array([ 0.08200191])),
 ('P591', array([ 0.08243425])),
 ('P5942', array([ 0.08250551])),
 ('P1153', array([ 0.08275357])),
 ('P1207', array([ 0.08302733])),
 ('P837', array([ 0.08312272])),
 ('P5622', array([ 0.08351663])),
 ('P5675', array([ 0.08380901])),
 ('P3748', array([ 0.08385022])),
 ('P6000', array([ 0.08393229])),
 ('P944', array([ 0.08393229])),
 ('P271', array([ 0.08404461])),
 ('P379', array([ 0.0841326])),
 ('P260', array([ 0.0841444])),
 ('P5880', array([ 0.08451657])),
 ('P627', array([ 0.08468732])),
 ('P2675', array([ 0.08470056])),
 ('P4969', array([ 0.08470807])),
 ('P245', array([ 0.08470807])),
 ('P243', array([ 0.08470807])),
 ('P2546', array([ 0.08535647])),
 ('P796', array([ 0.08553049])),
 ('P174', array([ 0.08567701])),
 ('P5709', array([ 0.08609695])),
 ('P767', array([ 0.08652677])),
 ('P735', array([ 0.08658843])),
 ('P5053', array([ 0.08739047])),
 ('P5834', array([ 0.08739047])),
 ('P2512', array([ 0.08747415])),
 ('P5828', array([ 0.08783307])),
 ('P2455', array([ 0.08881363])),
 ('P520', array([ 0.08897626])),
