[('bronislav', array([-0.02174388])),
 ('P267', array([ 0.17720432])),
 ('P272', array([ 0.17734407])),
 ('P527', array([ 0.17771209])),
 ('P93', array([ 0.17774853])),
 ('P368', array([ 0.17831543])),
 ('P1063', array([ 0.17849675])),
 ('P988', array([ 0.17849675])),
 ('P277', array([ 0.18043996])),
 ('P340', array([ 0.18084068])),
 ('P955', array([ 0.18086814])),
 ('P516', array([ 0.18086814])),
 ('P985', array([ 0.18086814])),
 ('P109', array([ 0.18086814])),
 ('P224', array([ 0.18086814])),
 ('P479', array([ 0.18086814])),
 ('P630', array([ 0.18120622])),
 ('P937', array([ 0.18161765])),
 ('P896', array([ 0.18207233])),
 ('P273', array([ 0.18214937])),
 ('P220', array([ 0.18228368])),
 ('P746', array([ 0.18229946])),
 ('P1465', array([ 0.18241832])),
 ('P941', array([ 0.18341702])),
 ('P1002', array([ 0.18388002])),
 ('P40', array([ 0.18394603])),
 ('P458', array([ 0.18459831])),
 ('P1054', array([ 0.18557117])),
 ('P1103', array([ 0.18562537])),
 ('P753', array([ 0.18571861])),
 ('P1504', array([ 0.18739985])),
 ('P26', array([ 0.18741407])),
 ('P1074', array([ 0.1877314])),
 ('P791', array([ 0.18817369])),
 ('P543', array([ 0.18845476])),
 ('P1210', array([ 0.1890191])),
 ('P1068', array([ 0.18928795])),
 ('P306', array([ 0.18959786])),
 ('P271', array([ 0.18962529])),
 ('P135', array([ 0.18970687])),
 ('P87', array([ 0.18975334])),
 ('P86', array([ 0.18976858])),
 ('P1537', array([ 0.19009656])),
 ('P1192', array([ 0.19026615])),
 ('P282', array([ 0.19044228])),
 ('P494', array([ 0.19078826])),
 ('P1131', array([ 0.19099675])),
 ('P1168', array([ 0.19117427])),
 ('P185', array([ 0.19120286])),
 ('P428', array([ 0.19133159])),
 ('P1581', array([ 0.19138756])),
 ('P241', array([ 0.19205734])),
 ('P383', array([ 0.19244134])),
 ('P229', array([ 0.19289326])),
 ('P1550', array([ 0.19341375])),
 ('P1058', array([ 0.19341375])),
 ('P438', array([ 0.19360533])),
 ('P1278', array([ 0.19361392])),
 ('P66', array([ 0.19372213])),
 ('P247', array([ 0.19401591])),
 ('P232', array([ 0.19420148])),
 ('P1583', array([ 0.19583539])),
 ('P1558', array([ 0.19589366])),
 ('P89', array([ 0.19651466])),
 ('P49', array([ 0.1965912])),
 ('P413', array([ 0.19662597])),
 ('P1534', array([ 0.19741289])),
 ('P1551', array([ 0.19750396])),
 ('P836', array([ 0.19753481])),
 ('P872', array([ 0.19783945])),
 ('P446', array([ 0.1981567])),
 ('P884', array([ 0.1981567])),
 ('P1281', array([ 0.1981567])),
 ('P931', array([ 0.198412])),
 ('P1141', array([ 0.19896612])),
 ('P820', array([ 0.19896612])),
 ('P1161', array([ 0.19960216])),
 ('P748', array([ 0.1996075])),
 ('P1474', array([ 0.20047599])),
 ('P542', array([ 0.20141158])),
 ('P305', array([ 0.20141158])),
 ('P246', array([ 0.20163466])),
 ('P1369', array([ 0.20170148])),
 ('P149', array([ 0.20170148])),
 ('P263', array([ 0.2018197])),
 ('P715', array([ 0.2018197])),
 ('P1258', array([ 0.2018197])),
 ('P374', array([ 0.20191697])),
 ('P1509', array([ 0.20201535])),
 ('P999', array([ 0.20210846])),
 ('P1499', array([ 0.20327348])),
 ('P151', array([ 0.20345893])),
 ('P484', array([ 0.20348786])),
 ('P778', array([ 0.20432778])),
 ('P451', array([ 0.20432778])),
 ('P1414', array([ 0.2052228])),
 ('P1147', array([ 0.20536228])),
 ('P632', array([ 0.20585046])),
 ('P1156', array([ 0.20592161])),
 ('P1484', array([ 0.20636099])),
 ('P907', array([ 0.20655195])),
 ('P30', array([ 0.20797947])),
 ('P211', array([ 0.20864592])),
 ('P60', array([ 0.20903716])),
 ('P274', array([ 0.20936118])),
 ('P1368', array([ 0.20961531])),
 ('P894', array([ 0.20978105])),
 ('P1463', array([ 0.20985243])),
 ('P1378', array([ 0.20985243])),
 ('P823', array([ 0.21086372])),
 ('P74', array([ 0.21117117])),
 ('P1179', array([ 0.21166403])),
 ('P1418', array([ 0.21183008])),
 ('P992', array([ 0.21183008])),
 ('P989', array([ 0.21183008])),
 ('P1044', array([ 0.21183008])),
 ('P159', array([ 0.21224554])),
 ('P1490', array([ 0.21377499])),
 ('P1578', array([ 0.21377499])),
 ('P626', array([ 0.21423209])),
 ('P1481', array([ 0.21510972])),
 ('P1067', array([ 0.21563279])),
 ('P76', array([ 0.21720432])),
 ('P890', array([ 0.21742344])),
 ('P891', array([ 0.21778247])),
 ('P967', array([ 0.21818279])),
 ('P114', array([ 0.21818279])),
 ('P651', array([ 0.21866799])),
 ('P569', array([ 0.21931569])),
 ('P1183', array([ 0.21946782])),
 ('P75', array([ 0.21992112])),
 ('P349', array([ 0.22043549])),
 ('P814', array([ 0.22043549])),
 ('P502', array([ 0.22108962])),
 ('P581', array([ 0.22226482])),
 ('P1056', array([ 0.22253481])),
 ('P1518', array([ 0.22259218])),
 ('P1186', array([ 0.22465059])),
 ('P739', array([ 0.22485546])),
 ('P439', array([ 0.22487564])),
 ('P1229', array([ 0.22597101])),
 ('P104', array([ 0.22656104])),
 ('P1390', array([ 0.2267439])),
 ('P799', array([ 0.2267439])),
 ('P1362', array([ 0.22684515])),
 ('P1466', array([ 0.22700929])),
 ('P841', array([ 0.22746073])),
 ('P772', array([ 0.22848719])),
 ('P522', array([ 0.22848719])),
 ('P839', array([ 0.22848719])),
 ('P301', array([ 0.2289122])),
 ('P373', array([ 0.22896902])),
 ('P656', array([ 0.22920742])),
 ('P1554', array([ 0.22991416])),
 ('P162', array([ 0.2300019])),
 ('P1559', array([ 0.23024779])),
 ('P1118', array([ 0.2303486])),
 ('P600', array([ 0.23044865])),
 ('P1401', array([ 0.23068577])),
 ('P1000', array([ 0.23097942])),
 ('P1448', array([ 0.23161873])),
 ('P143', array([ 0.23215019])),
 ('P934', array([ 0.23215019])),
 ('P376', array([ 0.23362823])),
 ('P596', array([ 0.23365378])),
 ('P469', array([ 0.23387098])),
 ('P443', array([ 0.23387098])),
 ('P181', array([ 0.23420148])),
 ('P242', array([ 0.234541])),
 ('P604', array([ 0.234541])),
 ('P42', array([ 0.23464045])),
 ('P448', array([ 0.23630099])),
 ('P454', array([ 0.2364237])),
 ('P1155', array([ 0.23747192])),
 ('P411', array([ 0.23800066])),
 ('P495', array([ 0.23800066])),
 ('P314', array([ 0.23843981])),
 ('P888', array([ 0.23878198])),
 ('P1303', array([ 0.23878198])),
 ('P724', array([ 0.23942654])),
 ('P1377', array([ 0.23961434])),
 ('P371', array([ 0.23969167])),
 ('P621', array([ 0.24063279])),
 ('P534', array([ 0.24070719])),
 ('P1080', array([ 0.24112673])),
 ('P1249', array([ 0.24225984])),
 ('P8', array([ 0.24240343])),
 ('P163', array([ 0.24271498])),
 ('P447', array([ 0.24331185])),
 ('P740', array([ 0.24464201])),
 ('P1146', array([ 0.24510884])),
 ('P369', array([ 0.24577574])),
 ('P646', array([ 0.24583539])),
 ('P1199', array([ 0.24634382])),
 ('P649', array([ 0.24646542])),
 ('P704', array([ 0.24753481])),
 ('P526', array([ 0.24753481])),
 ('P521', array([ 0.24756542])),
 ('P1498', array([ 0.24834914])),
 ('P1335', array([ 0.24842989])),
 ('P754', array([ 0.24842989])),
 ('P783', array([ 0.24842989])),
 ('P467', array([ 0.24857686])),
 ('P471', array([ 0.25053765])),
 ('P367', array([ 0.25053765])),
 ('P288', array([ 0.25151612])),
 ('P1194', array([ 0.2515191])),
 ('P1460', array([ 0.25163502])),
 ('P1200', array([ 0.25229671])),
 ('P251', array([ 0.25333191])),
 ('P816', array([ 0.25370896])),
 ('P732', array([ 0.25433558])),
 ('P1252', array([ 0.25438596])),
 ('P767', array([ 0.25440193])),
 ('P535', array([ 0.25481951])),
 ('P67', array([ 0.25488529])),
 ('P982', array([ 0.25494222])),
 ('P1214', array([ 0.25494222])),
 ('P1584', array([ 0.2553592])),
 ('P85', array([ 0.25580081])),
 ('P912', array([ 0.25607037])),
 ('P486', array([ 0.25668998])),
 ('P847', array([ 0.25745493])),
 ('P343', array([ 0.25779122])),
 ('P830', array([ 0.25848993])),
 ('P1543', array([ 0.2587069])),
 ('P1099', array([ 0.25909486])),
 ('P1299', array([ 0.25909486])),
 ('P1393', array([ 0.25909486])),
 ('P871', array([ 0.25916433])),
 ('P743', array([ 0.25988333])),
 ('P475', array([ 0.25988333])),
 ('P775', array([ 0.25988333])),
 ('P236', array([ 0.26086814])),
 ('P1035', array([ 0.26146931])),
 ('P1138', array([ 0.26164876])),
 ('P1434', array([ 0.26164876])),
 ('P429', array([ 0.26181019])),
 ('P706', array([ 0.26184441])),
 ('P889', array([ 0.26378094])),
 ('P350', array([ 0.26378094])),
 ('P964', array([ 0.26420148])),
 ('P1085', array([ 0.26420148])),
 ('P979', array([ 0.26443659])),
 ('P1148', array([ 0.26540799])),
 ('P1151', array([ 0.26540799])),
 ('P1569', array([ 0.26714794])),
 ('P1529', array([ 0.26738564])),
 ('P1048', array([ 0.26738564])),
 ('P809', array([ 0.26805761])),
 ('P1467', array([ 0.26933054])),
 ('P1473', array([ 0.26933054])),
 ('P22', array([ 0.26975703])),
 ('P426', array([ 0.26978765])),
 ('P1381', array([ 0.27074987])),
 ('P56', array([ 0.27081472])),
 ('P538', array([ 0.27157804])),
 ('P731', array([ 0.27177723])),
 ('P186', array([ 0.27177723])),
 ('P742', array([ 0.27211531])),
 ('P1137', array([ 0.27211531])),
 ('P415', array([ 0.27466493])),
 ('P763', array([ 0.27466493])),
 ('P208', array([ 0.27494197])),
 ('P437', array([ 0.27502448])),
 ('P750', array([ 0.27553765])),
 ('P963', array([ 0.27553765])),
 ('P858', array([ 0.27599105])),
 ('P1478', array([ 0.27610624])),
 ('P716', array([ 0.27659381])),
 ('P1256', array([ 0.27716012])),
 ('P585', array([ 0.27727604])),
 ('P548', array([ 0.27727604])),
 ('P619', array([ 0.27916872])),
 ('P925', array([ 0.27916872])),
 ('P1119', array([ 0.27929688])),
 ('P389', array([ 0.28030961])),
 ('P957', array([ 0.28068279])),
 ('P264', array([ 0.28229946])),
 ('P130', array([ 0.28229946])),
 ('P1560', array([ 0.28229946])),
 ('P150', array([ 0.28229946])),
 ('P465', array([ 0.28229946])),
 ('P798', array([ 0.28229946])),
 ('P1452', array([ 0.28326787])),
 ('P472', array([ 0.28365388])),
 ('P218', array([ 0.28387098])),
 ('P1361', array([ 0.28434943])),
 ('P1290', array([ 0.28485243])),
 ('P995', array([ 0.28493583])),
 ('P481', array([ 0.28713191])),
 ('P1197', array([ 0.28719597])),
 ('P1507', array([ 0.28723338])),
 ('P146', array([ 0.2875708])),
 ('P723', array([ 0.28918379])),
 ('P1364', array([ 0.28918379])),
 ('P1311', array([ 0.28925884])),
 ('P1024', array([ 0.28939789])),
 ('P449', array([ 0.28942654])),
 ('P749', array([ 0.29009656])),
 ('P1389', array([ 0.29009656])),
 ('P1275', array([ 0.29009656])),
 ('P1510', array([ 0.29009656])),
 ('P161', array([ 0.29118866])),
 ('P1121', array([ 0.29146704])),
 ('P492', array([ 0.29146704])),
 ('P138', array([ 0.29146704])),
 ('P897', array([ 0.29185655])),
 ('P595', array([ 0.29198924])),
 ('P806', array([ 0.29221437])),
 ('P1157', array([ 0.29337666])),
 ('P339', array([ 0.29339479])),
 ('P1090', array([ 0.29432024])),
 ('P1547', array([ 0.29516341])),
 ('P235', array([ 0.29537536])),
 ('P190', array([ 0.29549826])),
 ('P966', array([ 0.29637098])),
 ('P206', array([ 0.29653996])),
 ('P1045', array([ 0.2986858])),
 ('P583', array([ 0.2986858])),
 ('P252', array([ 0.29916872])),
 ('P933', array([ 0.30000206])),
 ('P58', array([ 0.30000206])),
 ('P290', array([ 0.30151612])),
 ('P1089', array([ 0.30208026])),
 ('P318', array([ 0.30376883])),
 ('P228', array([ 0.30426425])),
 ('P658', array([ 0.30426425])),
 ('P278', array([ 0.3043838])),
 ('P409', array([ 0.30452486])),
 ('P1191', array([ 0.30586814])),
 ('P16', array([ 0.3058955])),
 ('P1144', array([ 0.30707465])),
 ('P317', array([ 0.30773708])),
 ('P618', array([ 0.30888104])),
 ('P1370', array([ 0.31104291])),
 ('P1346', array([ 0.31104291])),
 ('P1018', array([ 0.31104291])),
 ('P1215', array([ 0.31104291])),
 ('P441', array([ 0.31217722])),
 ('P713', array([ 0.31250206])),
 ('P546', array([ 0.31390608])),
 ('P1367', array([ 0.3140191])),
 ('P216', array([ 0.31420148])),
 ('P607', array([ 0.31420148])),
 ('P844', array([ 0.31420148])),
 ('P1231', array([ 0.31485243])),
 ('P899', array([ 0.31494164])),
 ('P1133', array([ 0.31543889])),
 ('P640', array([ 0.31543889])),
 ('P164', array([ 0.31544228])),
 ('P1062', array([ 0.31563597])),
 ('P1327', array([ 0.31620576])),
 ('P1480', array([ 0.31633391])),
 ('P736', array([ 0.31646232])),
 ('P1017', array([ 0.31856112])),
 ('P557', array([ 0.31885126])),
 ('P177', array([ 0.31946303])),
 ('P1568', array([ 0.31970092])),
 ('P1224', array([ 0.3202927])),
 ('P508', array([ 0.321334])),
 ('P399', array([ 0.32228397])),
 ('P525', array([ 0.32372529])),
 ('P1586', array([ 0.32372529])),
 ('P1213', array([ 0.32372529])),
 ('P1232', array([ 0.32387098])),
 ('P145', array([ 0.32396612])),
 ('P975', array([ 0.32462327])),
 ('P80', array([ 0.32700824])),
 ('P1008', array([ 0.32767087])),
 ('P629', array([ 0.32831543])),
 ('P355', array([ 0.32901629])),
 ('P864', array([ 0.32967715])),
 ('P46', array([ 0.33086814])),
 ('P1153', array([ 0.3310932])),
 ('P337', array([ 0.33204202])),
 ('P11', array([ 0.33210895])),
 ('P790', array([ 0.33327971])),
 ('P300', array([ 0.33327971])),
 ('P929', array([ 0.3347143])),
 ('P1372', array([ 0.3347143])),
 ('P433', array([ 0.33472428])),
 ('P1254', array([ 0.33485243])),
 ('P1098', array([ 0.33485243])),
 ('P1225', array([ 0.33485243])),
 ('P1417', array([ 0.33485243])),
 ('P1248', array([ 0.33485243])),
 ('P1348', array([ 0.33485243])),
 ('P1502', array([ 0.33485243])),
 ('P559', array([ 0.33572283])),
 ('P603', array([ 0.33572283])),
 ('P214', array([ 0.3364237])),
 ('P170', array([ 0.33708991])),
 ('P477', array([ 0.33785501])),
 ('P1332', array([ 0.33785501])),
 ('P333', array([ 0.33798155])),
 ('P703', array([ 0.33849639])),
 ('P544', array([ 0.33923209])),
 ('P1380', array([ 0.3394037])),
 ('P1342', array([ 0.33948311])),
 ('P819', array([ 0.34009656])),
 ('P1545', array([ 0.34145971])),
 ('P1108', array([ 0.34321666])),
 ('P712', array([ 0.34327129])),
 ('P782', array([ 0.3446797])),
 ('P953', array([ 0.34495926])),
 ('P1528', array([ 0.34565211])),
 ('P72', array([ 0.34585736])),
 ('P178', array([ 0.3460935])),
 ('P1272', array([ 0.3464329])),
 ('P372', array([ 0.34661608])),
 ('P824', array([ 0.34661608])),
 ('P939', array([ 0.3470226])),
 ('P3', array([ 0.34734815])),
 ('P139', array([ 0.34753481])),
 ('P835', array([ 0.34753481])),
 ('P869', array([ 0.34753481])),
 ('P342', array([ 0.34753481])),
 ('P394', array([ 0.34753481])),
 ('P1376', array([ 0.34753481])),
 ('P358', array([ 0.34753481])),
 ('P641', array([ 0.34753481])),
 ('P180', array([ 0.34799826])),
 ('P573', array([ 0.34894705])),
 ('P403', array([ 0.34896931])),
 ('P773', array([ 0.3505973])),
 ('P1084', array([ 0.3515191])),
 ('P1451', array([ 0.35157152])),
 ('P36', array([ 0.35267585])),
 ('P203', array([ 0.35372803])),
 ('P720', array([ 0.35544865])),
 ('P1314', array([ 0.35659156])),
 ('P745', array([ 0.35676322])),
 ('P353', array([ 0.35733873])),
 ('P417', array([ 0.35799826])),
 ('P1455', array([ 0.35866196])),
 ('P1508', array([ 0.35866196])),
 ('P1472', array([ 0.35866196])),
 ('P240', array([ 0.35952907])),
 ('P563', array([ 0.35988333])),
 ('P608', array([ 0.36250206])),
 ('P580', array([ 0.36250206])),
 ('P84', array([ 0.36265886])),
 ('P642', array([ 0.36268632])),
 ('P341', array([ 0.36268632])),
 ('P761', array([ 0.36290022])),
 ('P316', array([ 0.36554112])),
 ('P586', array([ 0.36563279])),
 ('P1387', array([ 0.36605333])),
 ('P37', array([ 0.36605333])),
 ('P855', array([ 0.36801692])),
 ('P1580', array([ 0.36818577])),
 ('P1022', array([ 0.36818577])),
 ('P545', array([ 0.37099444])),
 ('P1523', array([ 0.37275987])),
 ('P795', array([ 0.37275987])),
 ('P876', array([ 0.37275987])),
 ('P787', array([ 0.37275987])),
 ('P1489', array([ 0.37342989])),
 ('P1195', array([ 0.37396931])),
 ('P327', array([ 0.37466493])),
 ('P519', array([ 0.37871684])),
 ('P364', array([ 0.38086814])),
 ('P464', array([ 0.38086814])),
 ('P699', array([ 0.38229946])),
 ('P727', array([ 0.38268915])),
 ('P476', array([ 0.38322642])),
 ('P254', array([ 0.38362823])),
 ('P616', array([ 0.38577604])),
 ('P552', array([ 0.39009656])),
 ('P572', array([ 0.39009656])),
 ('P901', array([ 0.39027984])),
 ('P1211', array([ 0.39040799])),
 ('P1413', array([ 0.39040799])),
 ('P1306', array([ 0.39040799])),
 ('P407', array([ 0.39116293])),
 ('P222', array([ 0.39197925])),
 ('P531', array([ 0.39821634])),
 ('P722', array([ 0.40053765])),
 ('P265', array([ 0.40053765])),
 ('P785', array([ 0.40053765])),
 ('P1289', array([ 0.40134708])),
 ('P1265', array([ 0.4015191])),
 ('P1152', array([ 0.40309036])),
 ('P431', array([ 0.40309036])),
 ('P1212', array([ 0.40309036])),
 ('P457', array([ 0.40309036])),
 ('P582', array([ 0.40416872])),
 ('P419', array([ 0.40429455])),
 ('P1171', array([ 0.40429455])),
 ('P591', array([ 0.40879835])),
 ('P776', array([ 0.40879835])),
 ('P319', array([ 0.41102856])),
 ('P517', array([ 0.4127522])),
 ('P915', array([ 0.41553236])),
 ('P882', array([ 0.41563279])),
 ('P905', array([ 0.41720432])),
 ('P379', array([ 0.41720432])),
 ('P1441', array([ 0.41720432])),
 ('P1412', array([ 0.41818577])),
 ('P1429', array([ 0.41818577])),
 ('P1392', array([ 0.41818577])),
 ('P1262', array([ 0.41818577])),
 ('P286', array([ 0.42342989])),
 ('P556', array([ 0.42829153])),
 ('P250', array([ 0.42831543])),
 ('P1287', array([ 0.42831543])),
 ('P344', array([ 0.43086814])),
 ('P1190', array([ 0.43086814])),
 ('P609', array([ 0.43086814])),
 ('P1040', array([ 0.43485243])),
 ('P1415', array([ 0.43485243])),
 ('P1286', array([ 0.43485243])),
 ('P1220', array([ 0.43485243])),
 ('P1438', array([ 0.43485243])),
 ('P653', array([ 0.43625193])),
 ('P862', array([ 0.44220432])),
 ('P1301', array([ 0.44596354])),
 ('P637', array([ 0.44683395])),
 ('P513', array([ 0.44753481])),
 ('P757', array([ 0.44753481])),
 ('P393', array([ 0.44753481])),
 ('P662', array([ 0.44753481])),
 ('P721', array([ 0.45053765])),
 ('P1425', array([ 0.45390005])),
 ('P1246', array([ 0.45390005])),
 ('P62', array([ 0.45673021])),
 ('P667', array([ 0.45864592])),
 ('P123', array([ 0.45864592])),
 ('P1217', array([ 0.45864592])),
 ('P1397', array([ 0.45985243])),
 ('P1515', array([ 0.45985243])),
 ('P1422', array([ 0.45985243])),
 ('P1166', array([ 0.46448206])),
 ('P842', array([ 0.46658243])),
 ('P1476', array([ 0.46658243])),
 ('P1177', array([ 0.46818577])),
 ('P644', array([ 0.47253481])),
 ('P518', array([ 0.47716444])),
 ('P1349', array([ 0.47770957])),
 ('P1428', array([ 0.47770957])),
 ('P1444', array([ 0.48191126])),
 ('P857', array([ 0.48389845])),
 ('P709', array([ 0.48389845])),
 ('P41', array([ 0.48856045])),
 ('P959', array([ 0.49336814]))]
