[('Nelson Miranda', array([-0.05932285])),
 ('P840', array([ 0.08060859])),
 ('P4286', array([ 0.08060859])),
 ('P3843', array([ 0.08067772])),
 ('P128', array([ 0.08109091])),
 ('P549', array([ 0.0814349])),
 ('P359', array([ 0.08196199])),
 ('P2305', array([ 0.08200624])),
 ('P20', array([ 0.08247976])),
 ('P3424', array([ 0.08248002])),
 ('P2664', array([ 0.08319329])),
 ('P2715', array([ 0.08319329])),
 ('P2139', array([ 0.08338103])),
 ('P261', array([ 0.08360833])),
 ('P692', array([ 0.08397258])),
 ('P2364', array([ 0.08425764])),
 ('P755', array([ 0.08462773])),
 ('P2123', array([ 0.08527182])),
 ('P2684', array([ 0.08527182])),
 ('P508', array([ 0.08534367])),
 ('P70', array([ 0.08587933])),
 ('P2445', array([ 0.08616415])),
 ('P821', array([ 0.08616415])),
 ('P2064', array([ 0.08616415])),
 ('P659', array([ 0.08618173])),
 ('P700', array([ 0.08636489])),
 ('P3117', array([ 0.08658487])),
 ('P731', array([ 0.08661045])),
 ('P208', array([ 0.08665413])),
 ('P4079', array([ 0.08704724])),
 ('P3872', array([ 0.08721776])),
 ('P3995', array([ 0.08721776])),
 ('P741', array([ 0.08735147])),
 ('P4151', array([ 0.08757064])),
 ('P819', array([ 0.08791853])),
 ('P593', array([ 0.08800712])),
 ('P632', array([ 0.08819584])),
 ('P3842', array([ 0.0882438])),
 ('P3840', array([ 0.08871503])),
 ('P4310', array([ 0.08883631])),
 ('P3541', array([ 0.08888459])),
 ('P3606', array([ 0.08888459])),
 ('P297', array([ 0.08907198])),
 ('P418', array([ 0.08961718])),
 ('P436', array([ 0.08961718])),
 ('P3295', array([ 0.08972909])),
 ('P3257', array([ 0.08980632])),
 ('P757', array([ 0.08986785])),
 ('P2130', array([ 0.08986785])),
 ('P2168', array([ 0.08986785])),
 ('P2317', array([ 0.08994835])),
 ('P2531', array([ 0.0900477])),
 ('P371', array([ 0.09009936])),
 ('P3564', array([ 0.09019156])),
 ('P4282', array([ 0.09027466])),
 ('P3521', array([ 0.09039691])),
 ('P811', array([ 0.09046522])),
 ('P4231', array([ 0.09066435])),
 ('P2351', array([ 0.09086655])),
 ('P10', array([ 0.09130915])),
 ('P2511', array([ 0.09171436])),
 ('P470', array([ 0.09184356])),
 ('P3195', array([ 0.09200007])),
 ('P60', array([ 0.09269545])),
 ('P3952', array([ 0.09301176])),
 ('P691', array([ 0.09305845])),
 ('P721', array([ 0.09393635])),
 ('P3454', array([ 0.09402813])),
 ('P1966', array([ 0.0943044])),
 ('P1949', array([ 0.09445465])),
 ('P3104', array([ 0.0945015])),
 ('P1913', array([ 0.09493742])),
 ('P3994', array([ 0.09493742])),
 ('P3475', array([ 0.09493742])),
 ('P2852', array([ 0.09493742])),
 ('P3714', array([ 0.09497804])),
 ('P2622', array([ 0.09499998])),
 ('P4125', array([ 0.09514005])),
 ('P3219', array([ 0.09514005])),
 ('P4033', array([ 0.09529398])),
 ('P552', array([ 0.0953641])),
 ('P2916', array([ 0.09536532])),
 ('P3421', array([ 0.09601569])),
 ('P2031', array([ 0.09620232])),
 ('P2778', array([ 0.0963343])),
 ('P146', array([ 0.09644042])),
 ('P2549', array([ 0.09644378])),
 ('P578', array([ 0.09663704])),
 ('P307', array([ 0.09667676])),
 ('P3991', array([ 0.09681206])),
 ('P3818', array([ 0.09683314])),
 ('P3578', array([ 0.09684938])),
 ('P513', array([ 0.0969187])),
 ('P2383', array([ 0.0972545])),
 ('P2085', array([ 0.09727526])),
 ('P3950', array([ 0.09748627])),
 ('P2033', array([ 0.09773521])),
 ('P2180', array([ 0.09801364])),
 ('P3611', array([ 0.09815265])),
 ('P4264', array([ 0.09815265])),
 ('P3218', array([ 0.09840803])),
 ('P1974', array([ 0.09847179])),
 ('P249', array([ 0.09883754])),
 ('P3330', array([ 0.0988439])),
 ('P3884', array([ 0.09885259])),
 ('P329', array([ 0.09891339])),
 ('P3893', array([ 0.09893865])),
 ('P2349', array([ 0.09924406])),
 ('P2321', array([ 0.09938379])),
 ('P1934', array([ 0.09964729])),
 ('P123', array([ 0.09981914])),
 ('P189', array([ 0.10004298])),
 ('P818', array([ 0.10005235])),
 ('P2138', array([ 0.10067706])),
 ('P2243', array([ 0.10091532])),
 ('P3463', array([ 0.10114763])),
 ('P3264', array([ 0.10150834])),
 ('P3114', array([ 0.10171181])),
 ('P2293', array([ 0.10193849])),
 ('P2826', array([ 0.10204221])),
 ('P618', array([ 0.10204221])),
 ('P425', array([ 0.10227704])),
 ('P4135', array([ 0.10262677])),
 ('P4062', array([ 0.10266449])),
 ('P813', array([ 0.10269906])),
 ('P2669', array([ 0.10339531])),
 ('P4136', array([ 0.1034231])),
 ('P787', array([ 0.10379939])),
 ('P75', array([ 0.10405444])),
 ('P2688', array([ 0.10518644])),
 ('P706', array([ 0.1052306])),
 ('P2474', array([ 0.10560325])),
 ('P2658', array([ 0.10625116])),
 ('P2422', array([ 0.10687947])),
 ('P417', array([ 0.10695471])),
 ('P4194', array([ 0.10747529])),
 ('P3837', array([ 0.10752797])),
 ('P18', array([ 0.10770472])),
 ('P728', array([ 0.10773712])),
 ('P2027', array([ 0.10779428])),
 ('P1893', array([ 0.10801871])),
 ('P99', array([ 0.1080754])),
 ('P3110', array([ 0.10828532])),
 ('P3469', array([ 0.10839638])),
 ('P3742', array([ 0.10864305])),
 ('P2258', array([ 0.10908134])),
 ('P2412', array([ 0.1092551])),
 ('P2437', array([ 0.10926947])),
 ('P4051', array([ 0.10930666])),
 ('P3892', array([ 0.1097067])),
 ('P2315', array([ 0.10994835])),
 ('P2478', array([ 0.11017458])),
 ('P3796', array([ 0.11017458])),
 ('P3630', array([ 0.11033267])),
 ('P3628', array([ 0.11033267])),
 ('P3627', array([ 0.11033267])),
 ('P134', array([ 0.11047077])),
 ('P2284', array([ 0.11069756])),
 ('P413', array([ 0.11083969])),
 ('P2198', array([ 0.11097107])),
 ('P4034', array([ 0.11123409])),
 ('P465', array([ 0.11148756])),
 ('P1911', array([ 0.11166665])),
 ('P2088', array([ 0.11200879])),
 ('P658', array([ 0.1121413])),
 ('P522', array([ 0.11238167])),
 ('P531', array([ 0.11264563])),
 ('P291', array([ 0.11283162])),
 ('P512', array([ 0.11285437])),
 ('P409', array([ 0.11302009])),
 ('P3365', array([ 0.11351605])),
 ('P127', array([ 0.11365711])),
 ('P2393', array([ 0.11390137])),
 ('P2019', array([ 0.11390137])),
 ('P4113', array([ 0.11423337])),
 ('P344', array([ 0.1143694])),
 ('P768', array([ 0.11451196])),
 ('P3605', array([ 0.11456926])),
 ('P2452', array([ 0.11474316])),
 ('P62', array([ 0.11602529])),
 ('P2202', array([ 0.11610916])),
 ('P693', array([ 0.11632288])),
 ('P3048', array([ 0.11638415])),
 ('P2048', array([ 0.11652662])),
 ('P2603', array([ 0.11709906])),
 ('P2924', array([ 0.11709906])),
 ('P2179', array([ 0.11709906])),
 ('P382', array([ 0.11716096])),
 ('P372', array([ 0.11716096])),
 ('P3113', array([ 0.11716096])),
 ('P4171', array([ 0.11720027])),
 ('P2575', array([ 0.11753672])),
 ('P2873', array([ 0.11754457])),
 ('P3586', array([ 0.11773307])),
 ('P651', array([ 0.11785491])),
 ('P4265', array([ 0.11817469])),
 ('P2910', array([ 0.11894958])),
 ('P299', array([ 0.11907198])),
 ('P275', array([ 0.11907198])),
 ('P4145', array([ 0.11907633])),
 ('P2728', array([ 0.11949748])),
 ('P3212', array([ 0.11949748])),
 ('P1895', array([ 0.11949748])),
 ('P3822', array([ 0.11962517])),
 ('P217', array([ 0.12026178])),
 ('P2141', array([ 0.12063547])),
 ('P2704', array([ 0.12068176])),
 ('P2533', array([ 0.1208665])),
 ('P550', array([ 0.1209631])),
 ('P11', array([ 0.12123286])),
 ('P4175', array([ 0.12138036])),
 ('P240', array([ 0.12180716])),
 ('P452', array([ 0.12197936])),
 ('P446', array([ 0.12197936])),
 ('P2620', array([ 0.12207935])),
 ('P156', array([ 0.12223407])),
 ('P3954', array([ 0.12247417])),
 ('P2633', array([ 0.12265462])),
 ('P1997', array([ 0.12287583])),
 ('P161', array([ 0.1229858])),
 ('P2290', array([ 0.12300625])),
 ('P533', array([ 0.12345794])),
 ('P41', array([ 0.12417397])),
 ('P3690', array([ 0.12459888])),
 ('P44', array([ 0.12485541])),
 ('P259', array([ 0.1250532])),
 ('P2917', array([ 0.12506304])),
 ('P4012', array([ 0.12506304])),
 ('P3325', array([ 0.12511767])),
 ('P4073', array([ 0.12511767])),
 ('P375', array([ 0.12625539])),
 ('P3888', array([ 0.12653493])),
 ('P3922', array([ 0.12656183])),
 ('P4262', array([ 0.12661532])),
 ('P1976', array([ 0.12690489])),
 ('P1958', array([ 0.12690489])),
 ('P783', array([ 0.12690489])),
 ('P2443', array([ 0.12693849])),
 ('P673', array([ 0.12710805])),
 ('P4006', array([ 0.12716156])),
 ('P521', array([ 0.12840034])),
 ('P775', array([ 0.12853025])),
 ('P54', array([ 0.1287619])),
 ('P3981', array([ 0.12905939])),
 ('P3056', array([ 0.12944934])),
 ('P331', array([ 0.12972572])),
 ('P3404', array([ 0.12989868])),
 ('P3499', array([ 0.13015444])),
 ('P2551', array([ 0.13020184])),
 ('P2756', array([ 0.13043183])),
 ('P2012', array([ 0.13049359])),
 ('P213', array([ 0.13109857])),
 ('P1951', array([ 0.13149169])),
 ('P4076', array([ 0.13149169])),
 ('P2516', array([ 0.13149169])),
 ('P865', array([ 0.13159475])),
 ('P2285', array([ 0.13248753])),
 ('P98', array([ 0.13251284])),
 ('P349', array([ 0.13261261])),
 ('P2035', array([ 0.1326388])),
 ('P2860', array([ 0.13274682])),
 ('P793', array([ 0.13274682])),
 ('P2578', array([ 0.13289087])),
 ('P810', array([ 0.13294428])),
 ('P3644', array([ 0.13390922])),
 ('P2282', array([ 0.13423125])),
 ('P3403', array([ 0.13482259])),
 ('P227', array([ 0.13500392])),
 ('P2292', array([ 0.13527182])),
 ('P3338', array([ 0.13540285])),
 ('P204', array([ 0.13553342])),
 ('P296', array([ 0.13573864])),
 ('P2054', array([ 0.13586825])),
 ('P2255', array([ 0.13616415])),
 ('P2074', array([ 0.13616415])),
 ('P1903', array([ 0.13616415])),
 ('P797', array([ 0.13616415])),
 ('P3881', array([ 0.13646018])),
 ('P2797', array([ 0.13655387])),
 ('P4303', array([ 0.13656831])),
 ('P569', array([ 0.1367598])),
 ('P4153', array([ 0.13696065])),
 ('P3928', array([ 0.13795236])),
 ('P4074', array([ 0.13795236])),
 ('P1877', array([ 0.13804703])),
 ('P3103', array([ 0.13860515])),
 ('P3867', array([ 0.13900802])),
 ('P2390', array([ 0.13944443])),
 ('P309', array([ 0.13974428])),
 ('P739', array([ 0.13990531])),
 ('P3536', array([ 0.14078919])),
 ('P3100', array([ 0.14091876])),
 ('P2161', array([ 0.14095679])),
 ('P3304', array([ 0.14129382])),
 ('P3836', array([ 0.1414387])),
 ('P3877', array([ 0.14144269])),
 ('P2052', array([ 0.14145903])),
 ('P3305', array([ 0.1417197])),
 ('P3050', array([ 0.14220343])),
 ('P3074', array([ 0.14229826])),
 ('P397', array([ 0.14235542])),
 ('P167', array([ 0.14238144])),
 ('P3688', array([ 0.14256459])),
 ('P1917', array([ 0.14295138])),
 ('P548', array([ 0.14305247])),
 ('P381', array([ 0.14380476])),
 ('P288', array([ 0.14390105])),
 ('P1910', array([ 0.14427535])),
 ('P4146', array([ 0.14429381])),
 ('P3939', array([ 0.14430994])),
 ('P3749', array([ 0.14471736])),
 ('P3772', array([ 0.14487684])),
 ('P2984', array([ 0.14487684])),
 ('P2655', array([ 0.14487684])),
 ('P2982', array([ 0.14532235])),
 ('P2985', array([ 0.14532235])),
 ('P2866', array([ 0.14532235])),
 ('P4114', array([ 0.14538058])),
 ('P200', array([ 0.14568761])),
 ('P1884', array([ 0.14569983])),
 ('P4008', array([ 0.14595246])),
 ('P4085', array([ 0.14595246])),
 ('P655', array([ 0.14613845])),
 ('P4007', array([ 0.14631777])),
 ('P3886', array([ 0.14674374])),
 ('P770', array([ 0.14709146])),
 ('P2246', array([ 0.14715894])),
 ('P633', array([ 0.14743172])),
 ('P301', array([ 0.14799693])),
 ('P2150', array([ 0.14819259])),
 ('P3895', array([ 0.14886541])),
 ('P3543', array([ 0.14886541])),
 ('P2061', array([ 0.1500477])),
 ('P2030', array([ 0.1504386])),
 ('P1916', array([ 0.15058581])),
 ('P3719', array([ 0.15069561])),
 ('P3795', array([ 0.15069561])),
 ('P2524', array([ 0.15069561])),
 ('P3064', array([ 0.15069561])),
 ('P2987', array([ 0.15069561])),
 ('P3984', array([ 0.15112671])),
 ('P3747', array([ 0.15112762])),
 ('P2078', array([ 0.15112762])),
 ('P256', array([ 0.15150132])),
 ('P4317', array([ 0.15184125])),
 ('P3390', array([ 0.15193624])),
 ('P3280', array([ 0.15199934])),
 ('P2359', array([ 0.15199934])),
 ('P4047', array([ 0.15199934])),
 ('P3936', array([ 0.15199934])),
 ('P2678', array([ 0.15199934])),
 ('P2431', array([ 0.15223405])),
 ('P2118', array([ 0.15274041])),
 ('P1994', array([ 0.15283081])),
 ('P841', array([ 0.15284082])),
 ('P1880', array([ 0.15284082])),
 ('P3022', array([ 0.15284082])),
 ('P203', array([ 0.15332079])),
 ('P408', array([ 0.1533857])),
 ('P219', array([ 0.1535692])),
 ('P664', array([ 0.15455596])),
 ('P292', array([ 0.15465168])),
 ('P2', array([ 0.15527065])),
 ('P4237', array([ 0.15534891])),
 ('P2055', array([ 0.15539492])),
 ('P3005', array([ 0.15618715])),
 ('P3017', array([ 0.1566622])),
 ('P264', array([ 0.1568179])),
 ('P32', array([ 0.15735495])),
 ('P4165', array([ 0.1580905])),
 ('P3584', array([ 0.1584555])),
 ('P3169', array([ 0.15854728])),
 ('P190', array([ 0.15861973])),
 ('P3609', array([ 0.15863212])),
 ('P785', array([ 0.15870337])),
 ('P650', array([ 0.15912475])),
 ('P2760', array([ 0.15915067])),
 ('P225', array([ 0.15915067])),
 ('P1964', array([ 0.16030048])),
 ('P3861', array([ 0.16063263])),
 ('P2241', array([ 0.16079662])),
 ('P606', array([ 0.16082676])),
 ('P3408', array([ 0.16097107])),
 ('P652', array([ 0.16115881])),
 ('P3051', array([ 0.1614858])),
 ('P4121', array([ 0.16164471])),
 ('P4061', array([ 0.16164471])),
 ('P3827', array([ 0.16164471])),
 ('P2539', array([ 0.16203542])),
 ('P720', array([ 0.16303238])),
 ('P3363', array([ 0.16351605])),
 ('P536', array([ 0.16353664])),
 ('P2194', array([ 0.16364603])),
 ('P614', array([ 0.16364603])),
 ('P790', array([ 0.16394192])),
 ('P842', array([ 0.16394192])),
 ('P2682', array([ 0.16394192])),
 ('P3871', array([ 0.1645845])),
 ('P2203', array([ 0.1645845])),
 ('P2907', array([ 0.1646369])),
 ('P3927', array([ 0.16473842])),
 ('P3126', array([ 0.16515576])),
 ('P2120', array([ 0.16547396])),
 ('P2143', array([ 0.16709906])),
 ('P391', array([ 0.16749218])),
 ('P3037', array([ 0.16754457])),
 ('P2491', array([ 0.16762697])),
 ('P1947', array([ 0.16772572])),
 ('P3791', array([ 0.16778963])),
 ('P3201', array([ 0.16842828])),
 ('P3614', array([ 0.16853999])),
 ('P3483', array([ 0.16860515])),
 ('P2605', array([ 0.16860515])),
 ('P3058', array([ 0.16860515])),
 ('P2171', array([ 0.16860515])),
 ('P3209', array([ 0.16860515])),
 ('P3319', array([ 0.16860515])),
 ('P3283', array([ 0.16860515])),
 ('P3336', array([ 0.16860515])),
 ('P675', array([ 0.16907198])),
 ('P2204', array([ 0.17051786])),
 ('P3849', array([ 0.17055109])),
 ('P3722', array([ 0.17055109])),
 ('P2209', array([ 0.17099277])),
 ('P518', array([ 0.17122179])),
 ('P601', array([ 0.1722586])),
 ('P2206', array([ 0.17250646])),
 ('P3077', array([ 0.17278395])),
 ('P362', array([ 0.17303956])),
 ('P544', array([ 0.17325241])),
 ('P65', array([ 0.17353709])),
 ('P3955', array([ 0.17388993])),
 ('P2325', array([ 0.17388993])),
 ('P2450', array([ 0.17459888])),
 ('P3492', array([ 0.17483943])),
 ('P3750', array([ 0.17501173])),
 ('P2099', array([ 0.17506304])),
 ('P2017', array([ 0.17555079])),
 ('P2602', array([ 0.175606])),
 ('P4138', array([ 0.1760489])),
 ('P4123', array([ 0.1760489])),
 ('P155', array([ 0.17644148])),
 ('P4092', array([ 0.17670084])),
 ('P2624', array([ 0.17695537])),
 ('P326', array([ 0.17742163])),
 ('P3107', array([ 0.17808749])),
 ('P2324', array([ 0.17838144])),
 ('P66', array([ 0.17859578])),
 ('P3873', array([ 0.17862731])),
 ('P2271', array([ 0.17873598])),
 ('P3159', array([ 0.17878842])),
 ('P3079', array([ 0.17878842])),
 ('P4352', array([ 0.17878842])),
 ('P3080', array([ 0.17878842])),
 ('P447', array([ 0.17878842])),
 ('P450', array([ 0.17878842])),
 ('P3715', array([ 0.17878842])),
 ('P3406', array([ 0.17888443])),
 ('P2106', array([ 0.17890539])),
 ('P360', array([ 0.1792791])),
 ('P303', array([ 0.1793966])),
 ('P2943', array([ 0.17947303])),
 ('P2945', array([ 0.17947303])),
 ('P2384', array([ 0.1803127])),
 ('P2463', array([ 0.18041551])),
 ('P2940', array([ 0.18050992])),
 ('P722', array([ 0.18098485])),
 ('P58', array([ 0.18111675])),
 ('P845', array([ 0.18169786])),
 ('P3833', array([ 0.18183244])),
 ('P2270', array([ 0.18191388])),
 ('P2228', array([ 0.18191388])),
 ('P3637', array([ 0.18242253])),
 ('P4100', array([ 0.18244164])),
 ('P3779', array([ 0.18244164])),
 ('P479', array([ 0.182484])),
 ('P141', array([ 0.18301291])),
 ('P2107', array([ 0.18403725])),
 ('P2914', array([ 0.18421124])),
 ('P2561', array([ 0.18423722])),
 ('P2579', array([ 0.18423722])),
 ('P3850', array([ 0.18443998])),
 ('P4278', array([ 0.18458685])),
 ('P3778', array([ 0.18458685])),
 ('P430', array([ 0.1848602])),
 ('P708', array([ 0.18514848])),
 ('P3601', array([ 0.18599783])),
 ('P2671', array([ 0.18616415])),
 ('P2411', array([ 0.18642082])),
 ('P229', array([ 0.18665413])),
 ('P603', array([ 0.18692845])),
 ('P3613', array([ 0.18696065])),
 ('P4077', array([ 0.18704724])),
 ('P2425', array([ 0.18704724])),
 ('P2911', array([ 0.1870941])),
 ('P2833', array([ 0.18761767])),
 ('P2851', array([ 0.18788511])),
 ('P3774', array([ 0.18799208])),
 ('P390', array([ 0.188005])),
 ('P2741', array([ 0.18808679])),
 ('P325', array([ 0.18813925])),
 ('P2581', array([ 0.18868742])),
 ('P3672', array([ 0.18950237])),
 ('P1897', array([ 0.18959489])),
 ('P2449', array([ 0.18959489])),
 ('P615', array([ 0.19040067])),
 ('P2309', array([ 0.19077712])),
 ('P3909', array([ 0.19142381])),
 ('P2361', array([ 0.1917197])),
 ('P153', array([ 0.19181048])),
 ('P2190', array([ 0.19197638])),
 ('P4000', array([ 0.1925162])),
 ('P3166', array([ 0.19278434])),
 ('P2485', array([ 0.19290484])),
 ('P2905', array([ 0.1929414])),
 ('P171', array([ 0.1930665])),
 ('P2234', array([ 0.19332459])),
 ('P480', array([ 0.1934644])),
 ('P2385', array([ 0.19350792])),
 ('P3759', array([ 0.19350792])),
 ('P3629', array([ 0.193666])),
 ('P2927', array([ 0.19369924])),
 ('P3919', array([ 0.19369924])),
 ('P412', array([ 0.19407717])),
 ('P327', array([ 0.19415149])),
 ('P2901', array([ 0.19425645])),
 ('P3482', array([ 0.19427793])),
 ('P3471', array([ 0.19427793])),
 ('P2794', array([ 0.1943044])),
 ('P3418', array([ 0.19466143])),
 ('P3023', array([ 0.19516055])),
 ('P2363', array([ 0.19536875])),
 ('P3890', array([ 0.19572576])),
 ('P3739', array([ 0.19594463])),
 ('P4276', array([ 0.19594463])),
 ('P3566', array([ 0.19632754])),
 ('P3788', array([ 0.19634096])),
 ('P3353', array([ 0.19638293])),
 ('P3301', array([ 0.19638293])),
 ('P2475', array([ 0.19638293])),
 ('P3464', array([ 0.19639998])),
 ('P30', array([ 0.19643796])),
 ('P4156', array([ 0.19643933])),
 ('P3535', array([ 0.19648445])),
 ('P3108', array([ 0.19664556])),
 ('P3691', array([ 0.19678256])),
 ('P3662', array([ 0.19695615])),
 ('P1881', array([ 0.19699044])),
 ('P2619', array([ 0.19700613])),
 ('P4115', array([ 0.19725682])),
 ('P411', array([ 0.19748071])),
 ('P162', array([ 0.19763089])),
 ('P2723', array([ 0.19774417])),
 ('P3318', array([ 0.19807649])),
 ('P2456', array([ 0.19807649])),
 ('P57', array([ 0.19839626])),
 ('P3547', array([ 0.19858521])),
 ('P234', array([ 0.19876418])),
 ('P3116', array([ 0.19936032])),
 ('P4147', array([ 0.19939725])),
 ('P3015', array([ 0.19961839])),
 ('P289', array([ 0.19983465])),
 ('P352', array([ 0.20036675])),
 ('P2763', array([ 0.2004324])),
 ('P3191', array([ 0.2004324])),
 ('P2185', array([ 0.2004324])),
 ('P1970', array([ 0.2004324])),
 ('P2925', array([ 0.20087791])),
 ('P2498', array([ 0.20087791])),
 ('P2962', array([ 0.20087791])),
 ('P2754', array([ 0.20091743])),
 ('P4160', array([ 0.20095912])),
 ('P511', array([ 0.20118212])),
 ('P2891', array([ 0.20135424])),
 ('P3144', array([ 0.20150802])),
 ('P4002', array([ 0.20150802])),
 ('P2770', array([ 0.20156285])),
 ('P3387', array([ 0.20169914])),
 ('P3918', array([ 0.20177546])),
 ('P3846', array([ 0.20177546])),
 ('P3971', array([ 0.20187332])),
 ('P4011', array([ 0.20187332])),
 ('P2832', array([ 0.20204221])),
 ('P4299', array([ 0.2022993])),
 ('P3660', array([ 0.2022993])),
 ('P394', array([ 0.20240531])),
 ('P270', array([ 0.20240531])),
 ('P3073', array([ 0.20240531])),
 ('P3979', array([ 0.20241384])),
 ('P2433', array([ 0.20308749])),
 ('P762', array([ 0.2035692])),
 ('P2332', array([ 0.20390105])),
 ('P3702', array([ 0.20460264])),
 ('P449', array([ 0.2053127])),
 ('P799', array([ 0.2053127])),
 ('P427', array([ 0.2053127])),
 ('P703', array([ 0.20567014])),
 ('P387', array([ 0.20613857])),
 ('P2081', array([ 0.20623433])),
 ('P2300', array([ 0.20623433])),
 ('P3723', array([ 0.20625116])),
 ('P2191', array([ 0.20625116])),
 ('P3497', array([ 0.20625116])),
 ('P195', array([ 0.20625212])),
 ('P2870', array([ 0.20696587])),
 ('P2929', array([ 0.20705075])),
 ('P3949', array([ 0.20755489])),
 ('P2527', array([ 0.20824383])),
 ('P3957', array([ 0.20839638])),
 ('P2242', array([ 0.20865943])),
 ('P1993', array([ 0.20888794])),
 ('P2771', array([ 0.20909145])),
 ('P175', array([ 0.20953565])),
 ('P2075', array([ 0.20953565])),
 ('P3911', array([ 0.21003505])),
 ('P3852', array([ 0.21003505])),
 ('P3136', array([ 0.21027182])),
 ('P392', array([ 0.21034182])),
 ('P3217', array([ 0.21082287])),
 ('P2250', array([ 0.21085677])),
 ('P3713', array([ 0.21221776])),
 ('P3360', array([ 0.21221776])),
 ('P3315', array([ 0.21221776])),
 ('P3706', array([ 0.21221776])),
 ('P306', array([ 0.2122565])),
 ('P1888', array([ 0.21272182])),
 ('P754', array([ 0.2135278])),
 ('P2672', array([ 0.21364603])),
 ('P851', array([ 0.21372782])),
 ('P3309', array([ 0.2149105])),
 ('P2996', array([ 0.2149105])),
 ('P2002', array([ 0.21573385])),
 ('P1961', array([ 0.21582545])),
 ('P2175', array([ 0.21582545])),
 ('P3121', array([ 0.21594243])),
 ('P3129', array([ 0.21671436])),
 ('P674', array([ 0.21671436])),
 ('P185', array([ 0.21684298])),
 ('P2765', array([ 0.21709906])),
 ('P4210', array([ 0.21720027])),
 ('P3582', array([ 0.21720027])),
 ('P3573', array([ 0.21720027])),
 ('P3666', array([ 0.21720027])),
 ('P3689', array([ 0.21720027])),
 ('P197', array([ 0.21796101])),
 ('P4238', array([ 0.21796101])),
 ('P347', array([ 0.21796101])),
 ('P2496', array([ 0.21796101])),
 ('P235', array([ 0.21806582])),
 ('P3088', array([ 0.21811393])),
 ('P2540', array([ 0.21860515])),
 ('P2440', array([ 0.21860515])),
 ('P2441', array([ 0.21860515])),
 ('P2611', array([ 0.218666])),
 ('P3820', array([ 0.21907168])),
 ('P152', array([ 0.21937077])),
 ('P1892', array([ 0.21949748])),
 ('P800', array([ 0.21949748])),
 ('P348', array([ 0.21951113])),
 ('P2886', array([ 0.21975416])),
 ('P2020', array([ 0.21975864])),
 ('P3616', array([ 0.22029398])),
 ('P3865', array([ 0.22029398])),
 ('P3520', array([ 0.22029398])),
 ('P4350', array([ 0.22029398])),
 ('P3793', array([ 0.22029398])),
 ('P4072', array([ 0.22029398])),
 ('P4198', array([ 0.22029398])),
 ('P2389', array([ 0.22036621])),
 ('P448', array([ 0.22045508])),
 ('P451', array([ 0.22045508])),
 ('P142', array([ 0.22064676])),
 ('P628', array([ 0.22099937])),
 ('P502', array([ 0.22143282])),
 ('P2447', array([ 0.22144378])),
 ('P2469', array([ 0.22301364])),
 ('P3268', array([ 0.22468743])),
 ('P2986', array([ 0.22476968])),
 ('P2513', array([ 0.22476968])),
 ('P3456', array([ 0.22549208])),
 ('P3054', array([ 0.2256316])),
 ('P4097', array([ 0.22607341])),
 ('P3976', array([ 0.22607341])),
 ('P2617', array([ 0.22736423])),
 ('P694', array([ 0.22782547])),
 ('P4029', array([ 0.22790076])),
 ('P2625', array([ 0.22812896])),
 ('P2439', array([ 0.22871391])),
 ('P3568', array([ 0.22892242])),
 ('P389', array([ 0.23006202])),
 ('P3151', array([ 0.23007047])),
 ('P481', array([ 0.23014005])),
 ('P73', array([ 0.23018309])),
 ('P2799', array([ 0.23043071])),
 ('P3640', array([ 0.23073628])),
 ('P59', array([ 0.23114094])),
 ('P1996', array([ 0.23159913])),
 ('P711', array([ 0.23182785])),
 ('P5', array([ 0.23207855])),
 ('P3544', array([ 0.2322059])),
 ('P3790', array([ 0.23311449])),
 ('P2868', array([ 0.23341997])),
 ('P2348', array([ 0.23376573])),
 ('P2726', array([ 0.23376573])),
 ('P1987', array([ 0.23376573])),
 ('P357', array([ 0.23394937])),
 ('P3216', array([ 0.23421124])),
 ('P3519', array([ 0.23434397])),
 ('P837', array([ 0.23446095])),
 ('P822', array([ 0.23446095])),
 ('P350', array([ 0.23446095])),
 ('P252', array([ 0.23446095])),
 ('P2710', array([ 0.23447165])),
 ('P2647', array([ 0.23484135])),
 ('P4263', array([ 0.23520665])),
 ('P685', array([ 0.23523288])),
 ('P809', array([ 0.23533267])),
 ('P3896', array([ 0.23602728])),
 ('P595', array([ 0.23623167])),
 ('P3091', array([ 0.23690253])),
 ('P3062', array([ 0.23827268])),
 ('P705', array([ 0.23845349])),
 ('P3158', array([ 0.23939448])),
 ('P2668', array([ 0.23939448])),
 ('P38', array([ 0.23970014])),
 ('P667', array([ 0.24063379])),
 ('P2208', array([ 0.24080652])),
 ('P624', array([ 0.24128842])),
 ('P2424', array([ 0.24177053])),
 ('P2022', array([ 0.24197955])),
 ('P3210', array([ 0.2426028])),
 ('P3581', array([ 0.24353999])),
 ('P2681', array([ 0.24356368])),
 ('P333', array([ 0.2436948])),
 ('P687', array([ 0.2436948])),
 ('P2755', array([ 0.24370887])),
 ('P2277', array([ 0.24395948])),
 ('P3977', array([ 0.2442378])),
 ('P27', array([ 0.24459193])),
 ('P3727', array([ 0.24502034])),
 ('P669', array([ 0.24506685])),
 ('P14', array([ 0.24515616])),
 ('P832', array([ 0.24534212])),
 ('P496', array([ 0.24539688])),
 ('P3316', array([ 0.24545508])),
 ('P715', array([ 0.24545508])),
 ('P218', array([ 0.24611503])),
 ('P602', array([ 0.24633268])),
